(Registration "MultiResolutionRegistration")
(FixedImagePyramid "FixedGenericImagePyramid")
(MovingImagePyramid "MovingGenericImagePyramid")
(ComputePyramidImagesPerResolution "true")
(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")
(FixedKernelBSplineOrder 3)
(MovingKernelBSplineOrder 3)
(FixedImageBSplineInterpolationOrder 1)
(BSplineInterpolationOrder 1)
(FinalBSplineInterpolationOrder 0)
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(HowToCombineTransforms "Compose")
(AutomaticTransformInitialization "true")
(AutomaticTransformInitializationMethod "CenterOfGravity")
(AutomaticScalesEstimation "false")
(Transform "EulerTransform")
(Metric "AdvancedMattesMutualInformation")
(NumberOfResolutions 1) 
(FixedImagePyramidRescaleSchedule  4 4 4)
(MovingImagePyramidRescaleSchedule  2 2 2)
(MaximumNumberOfIterations 0)
(ImageSampler "Full")
(AutomaticParameterEstimation "false")
(UseRandomSampleRegion "false")
(CheckNumberOfSamples "true")
(Optimizer "AdaptiveStochasticGradientDescent")
(WriteIterationInfo "false")
(WriteResultImage "false")
(CompressResultImage "true")
(ResultImageFormat "mhd")
(ResultImagePixelType "short")
(DefaultPixelValue 0)
