(Registration "MultiResolutionRegistration")
(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "OpenCLResampler")
(OpenCLResamplerUseOpenCL "true")
(FixedImagePyramid "OpenCLFixedGenericImagePyramid")
(OpenCLFixedGenericImagePyramidUseOpenCL "true")
(MovingImagePyramid "OpenCLMovingGenericImagePyramid")
(OpenCLMovingGenericImagePyramidUseOpenCL "true")
(ComputePyramidImagesPerResolution "true")
(FixedKernelBSplineOrder 3)
(MovingKernelBSplineOrder 3)
(FixedImageBSplineInterpolationOrder 1)
(BSplineInterpolationOrder 1)
(FinalBSplineInterpolationOrder 0)
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(HowToCombineTransforms "Compose")
(Transform "TranslationTransform")
(AutomaticTransformInitialization "true")
(AutomaticTransformInitializationMethod "GeometricalCenter")
(AutomaticScalesEstimation "true")
(Metric "AdvancedMattesMutualInformation")
(NumberOfResolutions 0)  
(MaximumNumberOfIterations 0)
(ImageSampler "RandomCoordinate")
(UseRandomSampleRegion "false")
(NumberOfSpatialSamples 2000 )
(NewSamplesEveryIteration "true")
(CheckNumberOfSamples "true")
(Optimizer "AdaptiveStochasticGradientDescent")
(WriteTransformParametersEachIteration "false")
(WriteResultImageAfterEachResolution "false")
(WriteIterationInfo "false")
(WriteResultImage "true")
(CompressResultImage "true")
(ResultImageFormat "mhd")
(ResultImagePixelType "short")
(DefaultPixelValue 0)
