(Registration "MultiResolutionRegistration")
(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "OpenCLResampler")
(OpenCLResamplerUseOpenCL "true")
(FixedImagePyramid "OpenCLFixedGenericImagePyramid")
(OpenCLFixedGenericImagePyramidUseOpenCL "true")
(MovingImagePyramid "OpenCLMovingGenericImagePyramid")
(OpenCLMovingGenericImagePyramidUseOpenCL "true")
(ComputePyramidImagesPerResolution "true")
(FixedKernelBSplineOrder 3)
(MovingKernelBSplineOrder 3)
(FixedImageBSplineInterpolationOrder 1)
(BSplineInterpolationOrder 1)
(FinalBSplineInterpolationOrder 0)
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(HowToCombineTransforms "Compose")
(AutomaticTransformInitialization "true")
(AutomaticTransformInitializationMethod "CenterOfGravity")
(AutomaticScalesEstimation "false")
(Transform "EulerTransform")
(Metric "AdvancedMattesMutualInformation")
(NumberOfResolutions 3) 
(ImagePyramidSchedule  8 8 8  4 4 4  2 2 2)
(MaximumNumberOfIterations 500)
(ImageSampler "RandomCoordinate")
(UseRandomSampleRegion "false")
(NumberOfSpatialSamples 2000)
(NewSamplesEveryIteration "true")
(CheckNumberOfSamples "true")
(Optimizer "AdaptiveStochasticGradientDescent")
(WriteIterationInfo "false")
(WriteResultImage "false")
(CompressResultImage "true")
(ResultImageFormat "mhd")
(ResultImagePixelType "short")
(DefaultPixelValue 0)
