(Registration "MultiResolutionRegistration")
(FixedImagePyramid "FixedGenericImagePyramid")
(MovingImagePyramid "MovingGenericImagePyramid")
(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(ComputePyramidImagesPerResolution "true")
(FixedKernelBSplineOrder 3)
(MovingKernelBSplineOrder 3)
(FixedImageBSplineInterpolationOrder 1)
(BSplineInterpolationOrder 1)
(FinalBSplineInterpolationOrder 3)
(FixedInternalImagePixelType "float") 
(MovingInternalImagePixelType "float")
(HowToCombineTransforms "Compose")
(AutomaticTransformInitialization "true")
(AutomaticTransformInitializationMethod "CenterOfGravity")
(AutomaticScalesEstimation "false")
(Transform "SimilarityTransform")
(Metric "AdvancedNormalizedCorrelation")
(NumberOfResolutions 3) 
(ImagePyramidSchedule  8 8 8  4 4 4  2 2 2)
(MaximumNumberOfIterations 500)
(ImageSampler "RandomCoordinate")
(UseRandomSampleRegion "false")
(NumberOfSpatialSamples 6048)
(NewSamplesEveryIteration "true")
(Optimizer "AdaptiveStochasticGradientDescent")
(CheckNumberOfSamples "true")
(RequiredRatioOfValidSamples 0.05)
(WriteIterationInfo "false")
(WriteResultImage "false")
(CompressResultImage "true")
(ResultImageFormat "mhd")
(ResultImagePixelType "short")
(DefaultPixelValue 0)
