(Registration "MultiResolutionRegistration")
(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "OpenCLResampler")
(OpenCLResamplerUseOpenCL "true")
(FixedImagePyramid "OpenCLFixedGenericImagePyramid")
(OpenCLFixedGenericImagePyramidUseOpenCL "true")
(MovingImagePyramid "OpenCLMovingGenericImagePyramid")
(OpenCLMovingGenericImagePyramidUseOpenCL "true")
(ComputePyramidImagesPerResolution "true")
(FixedKernelBSplineOrder 3)
(MovingKernelBSplineOrder 3)
(FixedImageBSplineInterpolationOrder 1 )
(BSplineInterpolationOrder 1)
(FinalBSplineInterpolationOrder 3)
(FixedInternalImagePixelType "float") 
(MovingInternalImagePixelType "float")
(HowToCombineTransforms "Compose")
(AutomaticTransformInitialization "true")
(AutomaticTransformInitializationMethod "CenterOfGravity")
(AutomaticScalesEstimation "false")
(Transform "SimilarityTransform")
(Metric "AdvancedNormalizedCorrelation")
(NumberOfResolutions 1) 
(ImagePyramidRescaleSchedule  4 4 4)
(MaximumNumberOfIterations 0)
(ImageSampler "Full")
(AutomaticParameterEstimation "false")
(NewSamplesEveryIteration "true")
(Optimizer "AdaptiveStochasticGradientDescent")
(CheckNumberOfSamples "true")
(RequiredRatioOfValidSamples 0.05)
(WriteTransformParametersEachIteration "false") 
(WriteIterationInfo "false")
(WriteResultImage "false")
(CompressResultImage "true")
(ResultImageFormat "mhd")
(ResultImagePixelType "short")
(DefaultPixelValue 0)
